
6/2/2016, 2:14:48 AM

Operating System
  Name                        = Microsoft Windows 7 Home Basic
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.6\platform\android\res\drawable-xhdpi\common_signin_btn_icon_pressed_dark.9.png => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\drawable-xhdpi\common_signin_btn_icon_pressed_dark.9.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.6\platform\android\res\drawable-xhdpi\common_signin_btn_icon_pressed_light.9.png => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\drawable-xhdpi\common_signin_btn_icon_pressed_light.9.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.6\platform\android\res\drawable-xhdpi\common_signin_btn_text_disabled_dark.9.png => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\drawable-xhdpi\common_signin_btn_text_disabled_dark.9.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.6\platform\android\res\drawable-xhdpi\common_signin_btn_text_disabled_focus_dark.9.png => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\drawable-xhdpi\common_signin_btn_text_disabled_focus_dark.9.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.6\platform\android\res\drawable-xhdpi\common_signin_btn_text_disabled_focus_light.9.png => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\drawable-xhdpi\common_signin_btn_text_disabled_focus_light.9.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.6\platform\android\res\drawable-xhdpi\common_signin_btn_text_disabled_light.9.png => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\drawable-xhdpi\common_signin_btn_text_disabled_light.9.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.6\platform\android\res\drawable-xhdpi\common_signin_btn_text_focus_dark.9.png => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\drawable-xhdpi\common_signin_btn_text_focus_dark.9.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.6\platform\android\res\drawable-xhdpi\common_signin_btn_text_focus_light.9.png => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\drawable-xhdpi\common_signin_btn_text_focus_light.9.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.6\platform\android\res\drawable-xhdpi\common_signin_btn_text_normal_dark.9.png => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\drawable-xhdpi\common_signin_btn_text_normal_dark.9.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.6\platform\android\res\drawable-xhdpi\common_signin_btn_text_normal_light.9.png => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\drawable-xhdpi\common_signin_btn_text_normal_light.9.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.6\platform\android\res\drawable-xhdpi\common_signin_btn_text_pressed_dark.9.png => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\drawable-xhdpi\common_signin_btn_text_pressed_dark.9.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.6\platform\android\res\drawable-xhdpi\common_signin_btn_text_pressed_light.9.png => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\drawable-xhdpi\common_signin_btn_text_pressed_light.9.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.6\platform\android\res\drawable-xhdpi\ic_plusone_medium_off_client.png => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\drawable-xhdpi\ic_plusone_medium_off_client.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.6\platform\android\res\drawable-xhdpi\ic_plusone_small_off_client.png => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\drawable-xhdpi\ic_plusone_small_off_client.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.6\platform\android\res\drawable-xhdpi\ic_plusone_standard_off_client.png => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\drawable-xhdpi\ic_plusone_standard_off_client.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.6\platform\android\res\drawable-xhdpi\ic_plusone_tall_off_client.png => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\drawable-xhdpi\ic_plusone_tall_off_client.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.6\platform\android\res\drawable-xhdpi\powered_by_google_dark.png => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\drawable-xhdpi\powered_by_google_dark.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.6\platform\android\res\drawable-xhdpi\powered_by_google_light.png => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\drawable-xhdpi\powered_by_google_light.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.6\platform\android\res\drawable-xxhdpi\cast_ic_notification_0.png => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\drawable-xxhdpi\cast_ic_notification_0.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.6\platform\android\res\drawable-xxhdpi\cast_ic_notification_1.png => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\drawable-xxhdpi\cast_ic_notification_1.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.6\platform\android\res\drawable-xxhdpi\cast_ic_notification_2.png => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\drawable-xxhdpi\cast_ic_notification_2.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.6\platform\android\res\drawable-xxhdpi\cast_ic_notification_on.png => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\drawable-xxhdpi\cast_ic_notification_on.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.6\platform\android\res\drawable-xxhdpi\common_full_open_on_phone.png => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\drawable-xxhdpi\common_full_open_on_phone.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.6\platform\android\res\drawable-xxhdpi\common_signin_btn_icon_disabled_dark.9.png => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\drawable-xxhdpi\common_signin_btn_icon_disabled_dark.9.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.6\platform\android\res\drawable-xxhdpi\common_signin_btn_icon_disabled_focus_dark.9.png => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\drawable-xxhdpi\common_signin_btn_icon_disabled_focus_dark.9.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.6\platform\android\res\drawable-xxhdpi\common_signin_btn_icon_disabled_focus_light.9.png => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\drawable-xxhdpi\common_signin_btn_icon_disabled_focus_light.9.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.6\platform\android\res\drawable-xxhdpi\common_signin_btn_icon_disabled_light.9.png => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\drawable-xxhdpi\common_signin_btn_icon_disabled_light.9.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.6\platform\android\res\drawable-xxhdpi\common_signin_btn_icon_focus_dark.9.png => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\drawable-xxhdpi\common_signin_btn_icon_focus_dark.9.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.6\platform\android\res\drawable-xxhdpi\common_signin_btn_icon_focus_light.9.png => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\drawable-xxhdpi\common_signin_btn_icon_focus_light.9.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.6\platform\android\res\drawable-xxhdpi\common_signin_btn_icon_normal_dark.9.png => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\drawable-xxhdpi\common_signin_btn_icon_normal_dark.9.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.6\platform\android\res\drawable-xxhdpi\common_signin_btn_icon_normal_light.9.png => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\drawable-xxhdpi\common_signin_btn_icon_normal_light.9.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.6\platform\android\res\drawable-xxhdpi\common_signin_btn_icon_pressed_dark.9.png => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\drawable-xxhdpi\common_signin_btn_icon_pressed_dark.9.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.6\platform\android\res\drawable-xxhdpi\common_signin_btn_icon_pressed_light.9.png => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\drawable-xxhdpi\common_signin_btn_icon_pressed_light.9.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.6\platform\android\res\drawable-xxhdpi\common_signin_btn_text_disabled_dark.9.png => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\drawable-xxhdpi\common_signin_btn_text_disabled_dark.9.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.6\platform\android\res\drawable-xxhdpi\common_signin_btn_text_disabled_focus_dark.9.png => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\drawable-xxhdpi\common_signin_btn_text_disabled_focus_dark.9.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.6\platform\android\res\drawable-xxhdpi\common_signin_btn_text_disabled_focus_light.9.png => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\drawable-xxhdpi\common_signin_btn_text_disabled_focus_light.9.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.6\platform\android\res\drawable-xxhdpi\common_signin_btn_text_disabled_light.9.png => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\drawable-xxhdpi\common_signin_btn_text_disabled_light.9.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.6\platform\android\res\drawable-xxhdpi\common_signin_btn_text_focus_dark.9.png => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\drawable-xxhdpi\common_signin_btn_text_focus_dark.9.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.6\platform\android\res\drawable-xxhdpi\common_signin_btn_text_focus_light.9.png => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\drawable-xxhdpi\common_signin_btn_text_focus_light.9.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.6\platform\android\res\drawable-xxhdpi\common_signin_btn_text_normal_dark.9.png => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\drawable-xxhdpi\common_signin_btn_text_normal_dark.9.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.6\platform\android\res\drawable-xxhdpi\common_signin_btn_text_normal_light.9.png => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\drawable-xxhdpi\common_signin_btn_text_normal_light.9.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.6\platform\android\res\drawable-xxhdpi\common_signin_btn_text_pressed_dark.9.png => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\drawable-xxhdpi\common_signin_btn_text_pressed_dark.9.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.6\platform\android\res\drawable-xxhdpi\common_signin_btn_text_pressed_light.9.png => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\drawable-xxhdpi\common_signin_btn_text_pressed_light.9.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.6\platform\android\res\drawable-xxhdpi\ic_plusone_medium_off_client.png => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\drawable-xxhdpi\ic_plusone_medium_off_client.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.6\platform\android\res\drawable-xxhdpi\ic_plusone_small_off_client.png => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\drawable-xxhdpi\ic_plusone_small_off_client.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.6\platform\android\res\drawable-xxhdpi\ic_plusone_standard_off_client.png => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\drawable-xxhdpi\ic_plusone_standard_off_client.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.6\platform\android\res\drawable-xxhdpi\ic_plusone_tall_off_client.png => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\drawable-xxhdpi\ic_plusone_tall_off_client.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.6\platform\android\res\drawable-xxhdpi\powered_by_google_dark.png => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\drawable-xxhdpi\powered_by_google_dark.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.6\platform\android\res\drawable-xxhdpi\powered_by_google_light.png => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\drawable-xxhdpi\powered_by_google_light.png
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.6\platform\android\res\raw\gtm_analytics => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\raw\gtm_analytics
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.6\platform\android\res\values\admob_ads_attrs.xml => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\values\admob_ads_attrs.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.6\platform\android\res\values\admob_iap_style.xml => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\values\admob_iap_style.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.6\platform\android\res\values\admob_strings.xml => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\values\admob_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.6\platform\android\res\values\auth_strings.xml => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\values\auth_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.6\platform\android\res\values\cast_ids.xml => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\values\cast_ids.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.6\platform\android\res\values\cast_strings.xml => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\values\cast_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.6\platform\android\res\values\common_attrs.xml => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\values\common_attrs.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.6\platform\android\res\values\common_colors.xml => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\values\common_colors.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.6\platform\android\res\values\common_strings.xml => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\values\common_strings.xml
[DEBUG]  Copying C:\ProgramData\Application Data\Titanium\modules\android\ti.map\2.3.6\platform\android\res\values\maps_attrs.xml => C:\Users\amit_pc\Documents\Appcelerator_Studio_Workspace\tutme_new\build\android\res\values\maps_attrs.xml
